Symbol,Description
FCY,First Asset Cambridge Core US Equity ETF
FCY.B,First Asset Cambridge Core US Eq ETF Uh
FDE,First Trust Alphadex Emg
FDL,Fa Canadian Dividend Low Vol Idx ETF
FDV,First Asset Active CDN D
FDV.A,First Asset Active CDN Dividend ETF AC
FDY,First Trust Alphadex CDN
FFH,Fairfax Financial Holdin
FFH.PR.C,Fairfax Fncl Holdings Lt
FFH.PR.D,Fairfax Fncl Holdings Lt
FFH.PR.E,Fairfax Financial Hldngs
FFH.PR.F,Fairfax Financial Holdin
FFH.PR.G,Fairfax Financial Hldngs
FFH.PR.H,Fairfax Fncl Holdings Ltd Pref Ser H
FFH.PR.I,Fairfax Financial Holdin
FFH.PR.J,Fairfax Fncl Holdings Ltd Pref Ser J
FFH.PR.K,Fairfax Financial Holdin
FFH.PR.M,Fairfax Financial Holdin
FFH.U,Fairfax Financial Holdin
FFI.UN,Flaherty & Crumrine Fixe
FFN,North American Financial
FFN.PR.A,North American Fin 15 SP
FGB,Fa Short Term Govt Bond Index Class ETF
FGL,First Asset Global Momentum Et
FGU,First Asset Global Value Class ETF
FGV,Fa Global Value CAD Hedged Class ETF
FGX,Faircourt Gold Income Co
FHB,First Asset Hamilton Cap
FHB.A,First Asset Hamilton Cap
FHC,First Trust Alphadex US
FHD,First Trust Alphadex US
FHE,First Trust Alphadex US
FHF,First Trust Alphadex US
FHG,First Trust Alphadex US
FHH,First Trust Alphadex US
FHM,First Trust Alphadex US
FHQ,First Trust Alphadex US
FHU,First Trust Alphadex US
FIE,Ishares CDN Fin Mthly In
FIE.A,Ishares CDN Fin Mthly In
FIG,First Asset Investment Grade Bond ETF
FIH.U,Fairfax India Holdings C
FLB,Fa Long Dur Fixed Inc ETF
FLI,First Asset US Cda Lifec
FM,First Quantum Minerals L
FN,First National Financial
FN.PR.A,First National Financial
FN.PR.B,First National Financial Corp Pref B
FNM.UN,First National Mortgage
FNV,Franco-Nevada Corporatio
FNV.WT.A,Franco-Nevada Corporatio
FP,Fp Newspapers Inc.
FPR,Fa Preferred Share ETF
FPX,First Point Minerals Cor
FQC,Fa MSCI Can Quality Index Class ETF
FR,First Majestic Silver Co
FRC,Canyon Services Group In
FRL.UN,Senior Secured Floating
FRU,Freehold Royalties Ltd.
FRX,Fennec Pharmaceuticals I
FSD,First Trust Sh Dur Hi Yld Bnd ETF
FSD.A,First Trust Sh Dur Hi Yld Bnd E
FSF,First Asset Global Financial Sector ETF
FSL,First Trust Senior Loan
FSR,First Trust DW Dyn US Sctr Idx ETF
FST.A,First Trust CDN Capital Strength ETF AC
FSV,Firstservice Corporation
FSY,Forsys Metals Corp.
FSZ,Fiera Capital Corp
FT,Fortune Mnrl J
FTB,First Trust Tactical Bon
FTG,Firan Technology Group C
FTN,Financial 15 Split Corp
FTN.PR.A,Financial 15 Split Corp
FTP,Fortress Paper Ltd.
FTP.DB,Fortress Paper Ltd 6.5 P
FTP.DB.A,Fortress Paper Ltd 7 Pct
FTS,Fortis Inc
FTS.PR.F,Fortis Inc. Preferred S
FTS.PR.G,Fortis Inc. First Pref S
FTS.PR.H,Fortis Inc. Pref Series
FTS.PR.I,Fortis Inc Pref Series I
FTS.PR.J,Fortis Inc Pref Series J
FTS.PR.K,Fortis Inc Pref Series K
FTS.PR.M,Fortis Inc Pref Series M
FTT,Finning Intl
FTU,US Financial 15 Split Co
FTU.PR.B,US Finl 15 Split 2012 Pr
FUD,First Trust Alphadex US
FUD.A,First Trust Alphadex US
FUM,Fa US Equity Multi Factor Idx ETF
FUT,Fa US Tactical Sector Allocation Idx ETF
FVI,Fortuna Silver Mines Inc
FVL,Freegold Ventures Limite
FXM,F A Morningstar Cda Valu
FXM.A,F A Morningstar Cda Valu
G,Goldcorp Inc
GAF.UN,Global Alpha Worldwide G
GAS,Canadian Natural Gas Index ETF
GBF,Globalance Dividend Growers Corp
GBG.A,Gibraltar Growth Corp Cl A
GBG.WT,Gibraltar Growth Corp Wts
GBT,Bmtc Group Inc.
GBU,Gabriel Res J
GC,Great Canadian Gaming Co
GCG,Guardian Capital
GCG.A,Guardian Capital Group L
GCL,Colabor Group Inc.
GCL.DB.A,Colabor Group Inc 5.70 C
GCM,Gran Colombia Gold Corp.
GCM.DB.U,Gran Colombia Gold Corp 1.00 Pct Debs
GCM.DB.V,Gran Colombia Gold Corp 6.00 Pct Debs
GCM.WT.A,Gran Colombia Gold Corp
GCS.PR.A,Global Champions Split C
GCT,Gvic Communications Corp
GCT.C,Gvic Communications Corp
GDC,Genesis Land J
GDG.UN,Global Dividend Growers
GDI,Gdi Integrated Facility
GDL,Goodfellow Inc
GDS,Gendis Inc
GEI,Gibson Energy Inc
GEI.DB,Gibson Energy Inc 5.25 Pct Debs
GEN,Genenews Limited
GEO,Geodrill Limited
GGA,Goldgroup Mining Inc
GGD,Gogold Resources Inc
GGD.WT,Gogold Resources Inc Wts
GH,Gamehost Inc.
GHC.UN,Global Healthcare Divide
GIB.A,CGI Group Inc. Cl.A Sv
GII.UN,Global Div Inv Gr. Incom
GIL,Gildan Activewear Inc.
GLG,Glg Life Tech Corporatio
GMM.U,General Motors Company
GMO,General Moly Inc.
GMP,Gmp Capital Inc.
GMP.PR.B,Gmp Capital Inc Series B
GMP.PR.C,Gmp Capital Inc Series C Preferred
GMX,Globex Mining Enterprise
GO,Mogo Finance Technology
GPR,Great Panther Silver Lim
GPS,Bsm Technologies Inc
GQM,Golden Queen Mng J
GQM.WT,Golden Queen Mng Wts
GRL,Global Real Estate Div G
GRP.PR.A,Global Resource Champ Split Pref Ser 1
GRT.UN,Granite Real Estate Inve
GS,Gluskin Sheff   Associat
GSB.UN,Goldman Sachs US Income
GSC,Golden Star
GSY,Easyhome Ltd.
GTE,Gran Tierra Energy Inc.
GTX,Gran Tierra Exchangeco I
GUD,Knight Therapeutics Inc
GUY,Guyana Goldfields Inc
GVC,Glacier Media Inc
GWO,Great-West Lifeco Inc
GWO.PR.F,Great-West Lifeco Inc.
GWO.PR.G,Great-West Lifeco Inc. P
GWO.PR.H,Great-West Lifeco Inc.
GWO.PR.I,Great-West Lifeco Inc.
GWO.PR.L,Great-West Lifeco Inc Pr
GWO.PR.M,Great West Lifeco Pref S
GWO.PR.N,Great West Lifeco Inc Pr
GWO.PR.O,Great West Lifeco Pref Series O
GWO.PR.P,Great West Lifeco Inc 5.
GWO.PR.Q,Great West Lifeco Pref S
GWO.PR.R,Great West Lifeco Inc Se
GWO.PR.S,Great West Lifeco Pref S
GWR,Gwr Global Water Resourc
GXE,Gear Energy Ltd
GXO,Granite Oil Corp
GZT,Gazit Globe Ltd
H,Hydro One Limited
HAB,Horizons Active Corporat
HAC,Horizons Seasonal Rotati
HAC.A,Horizons Seasonal Rotati
HAD,Horizons Active CDN Bond
HAF,Horizons Active Global F
HAF.A,Horizons Active Global F
HAJ,Horizons Active Emerging
HAL,Horizons Active CDN Divi
HAL.A,Horizons Active CDN Divi
HAU,Horizons Active US Divid
HAU.A,Horizons Active US Dividend ETF AC
HAU.U,Horizons Active US Dividend ETF USD
HAZ,Horizons Active Global D
HAZ.A,Horizons Active Global D
HBB,Horizons CDN Select Univ
HBC,Hudsons Bay Company
HBD,Horizons Betapro Comex G
HBF,Brand Leaders Plus Income ETF
HBF.U,Brand Leaders Plus Income ETF USD
HBG,Hamilton Capital Global Bank ETF
HBL.UN,Brand Leaders Income Fun
HBM,Hudbay Minerals Inc.
HBM.WT,Hudbay Minerals Inc Wts
HBP,Helix Biopharm
HBU,Horizons Betapro Comex G
HCG,Home Capital Group Inc.
HCN,Horizons China High Dividend Yield ETF
HE,Hanwei Energy Services C
HEA,Horizons Enhd Income US
HEA.U,Horizons Enhd Income US
HED,Horizons BP SP TSX Energ
HEE,Horizons Enhanced Income
HEE.A,Horizons Enhd Income Ene
HEF,Horizons Enhanced Income
HEF.A,Horizons Enhd Income Fin
HEJ,Horizons Enhd Inc Intl E
HEJ.A,Horizons Enhd Inc Intl E
HEN.UN,Energy Leaders Income Fd
HEP,Horizons Enhanced Income
HEP.A,Horizons Enhd Income Gol
HER,Heron Resources Limited
HEU,Horizons Betapro S&P/Tsx
HEW,Horizons Sp/Tsx 60 Equal
HEX,Horizons Enhanced Income
HEX.A,Horizons Enhd Income Equ
HFD,Horizons BP SP TSX Cap F
HFP,Horizons Active Flt Rate
HFP.A,Horizons Active Flt Rate
HFR,Horizons Active Floating
HFR.A,Horizons Active Floating
HFU,Horizons Betapro S&P/Tsx
HGC,Horizons Global Currency Opp ETF
HGD,Horizons BP Gold Bear Pl
HGI.UN,Global Adv Telecom Utili
HGM,Horizons Managed Global
HGN,Halogen Software Inc
HGU,Horizons BP SP TSX Globa
HGY,Horizons Gold Yield ETF
HGY.A,Horizons Gold Yield ETF
HHF,Horizons Morningstar Hdg
HHL,Healthcare Leaders Income ETF
HHY.UN,High Rock CDN High Yield
HID,Wisdomtree US High Div Idx ETF
HIG.UN,Global Healthcare Inc and Grwth Fd
HII,Horizons CDN Insider Ind
HIU,Horizons Betapro SP 500
HIX,Horizons Betapro S&P/Tsx
HLC,Holloway Lodging Corpora
HLC.DB,Holloway Lodging Corp 6.
HLC.DB.A,Holloway Lodging Corp 7.
HLF,High Liner
HLP.R,Mainstreet Health Invmnts Sub Rcpts USD
HLP.U,Mainstreet Health Investments Inc
HMA,Horizons Managed Ma Mome
HMA.A,Horizons Managed Ma Mome
HMF,Horizons Auspice Managed
HMF.A,Horizons Auspice Managed
HMM.A,Hammond Manufacturing Co
HMP,Horizons Active CDN Muni
HMP.A,Horizons Active CDN Muni
HND,Horizons Betapro Nymex N
HNL,Horizon North Logistics
HNU,Horizons Beta Pro Nymex
HNY,Horizons Natural Gas Yie
HNY.A,Horizons Natural Gas Yie
HNZ,Hnz Group Inc.
HOD,Horizon Beta Pro Nymex C
HOG,Horizons CDN Midstream O
HOT.UN,American Hotel Income Pr
HOU,Horizon Betapro Nymex Cr
HPF,Energy Leaders Plus Income ETF
HPF.U,Energy Leaders Plus Income ETF USD
HPR,Horizons Active Preferre
HPR.A,Horizons Active Preferre
HPS.A,Hammond Power Solutions
HQD,Horizons Betapro Nasdaq1
HQU,Horizons Betapro Nasdaq1
HR.DB.D,Hr REIT 5.90 Pct Conv De
HR.DB.E,Hr REIT 4.50 Pct Ser E D
HR.DB.H,Hr REIT 5.40 Pct Debs
HR.UN,H&R Real Estate Inv Trus
HRA,Horizons Global Risk Parity ETF
HRR.UN,Australian REIT Income F
HRT,Harte Gold Corp
HRX,Heroux-Devtek
HSB.PR.C,HSBC Bank Canada Pr. C
HSB.PR.D,HSBC Bank Canada Cl.1 Pr
HSD,Horizons BP Sp500 Bear P
HSE,Husky Energy Inc.
HSE.PR.A,Husky Energy Inc Pref Se
HSE.PR.B,Husky Energy Inc Pref Series 2
HSE.PR.C,Husky Energy Inc Pref Se
HSE.PR.E,Husky Energy Inc Pref Se
HSE.PR.G,Husky Energy Inc Pref Se
HSH,Horizons Sp500 CAD Hedged Index ETF
HSL,Horizons Active Float Ra
HSM,Helius Medical Technologies Inc
HSM.S,Helius Medical Technologies Inc Reg S
HSM.WT.S,Helius Medical Technologies Reg S Wts
HSU,Horizons Betapro S&P 500
HTA.UN,Tech Achievers Growth An
HTB,Horizons US 7 To 10 Yr T
HTB.U,Horizons US 7 To 10 Yr T
HTD,Horizons Betapro U.S 30
HTH,Horizons US 7 10 Yr Treas Bd CAD Heg ETF
HTO.UN,Global Water Solutions F
HUC,Horizons Nymex Crude Oil
HUF,Horizons Active US Float
HUF.U,Horizons Active US Float
HUG,Horizons Comex Gold ETF
HUL,US Buyback Leaders ETF
HUL.U,US Buyback Leaders ETF USD
HUN,Horizons Nymex Natural G
HUV,Horizons BP Sp500 VIX ST
HUZ,Horizons Comex Silver Et
HVI,Horizons BP Sp500 VIX ST
HVU,Horizons BP Sp500 VIX ST
HWD,Hardwoods Distribution I
HWF.UN,Middlefield Healthcare Wellness Div
HWO,High Arctic Energy Servi
HXD,Horizons Betapro S&P/Tsx
HXE,Horizons SP TSX Capped E
HXF,Horizons SP TSX Capped F
HXH,Horizons CDN High Dividend Index ETF
HXQ,Horizons Nasdaq 100 Index ETF
HXQ.U,Horizons Nasdaq 100 Index ETF USD
HXS,Horizons SP 500 Index Et
HXS.U,Horizons SP 500 Index Et
HXT,Horizons SP Tsx60 Index
HXT.U,Horizons SP TSX 60 Index
HXU,Horizons Betapro S&P/Tsx
HYB.UN,Ddj High Yield Fund
HYD,Hyduke Energy Services I
HYG,Hydrogenics Corporation
HYI,Horizons Active High Yie
HYI.A,Horizons Active High Yie
HZD,Horizons BP Comex Silver
HZM,Horizonte Minerals Plc
HZU,Horizons BP Comex Silver
I,Intellipharmaceutics Int
IAC.A,Infor Acquisition Corp C
IAC.WT,Infor Acquisition Corp W
IAE,Ithaca Energy Inc
IAG,Industrial Alliance Ins
IAG.PR.A,Industrial Alliance Ins
IAG.PR.G,Industrial Alliance Pref
IAM,Integrated Asset Managem
IBG,Ibi Group Inc.
IBG.DB,Ibi Group Inc. 7.0 Pct D
IBG.DB.B,Ibi Group Inc 6 Pct Debs
IBG.DB.C,Ibi Group Inc 7.0 Pct De
IBG.DB.D,Ibi Group Inc 5.50 Pct Debs
ICE,Canlan ICE Sports Corp.
ICP,Ic Potash Corp
IDG,Indigo Books & Music Inc
IDR.UN,REIT Indexplus Income Fu
IDX.UN,Indexplus Income Fund.
IFA,Ifabric Corp
IFB.UN,Investment Grade Infrstr
IFC,Intact Financial Corpora
IFC.PR.A,Intact Financial Corp Pr
IFC.PR.C,Intact Financial Corp Pr
IFC.PR.D,Intact Financial Corp Pref Shares Ser 4
IFL.UN,ING Diversified Float Ra
IFP,Interfor Corporation
IGG,Innova Gaming Group Inc
IGM,Igm Financial Inc.
IGM.PR.B,Igm Financial Inc 5.90 P
IHL.UN,ING High Income Floating
III,Imperial Metals Corp
IIP.UN,Interrent Real Estate In
ILV,Powershares SP Intl Dev
IMG,Iamgold Corp
IMO,Imperial Oil
IMP,Intermap Tech Corp.
IMV,Immunovaccine Inc
INC.UN,Income Fin Un
INE,Innergex Renewable Energ
INE.DB.A,Innergex Renewable Energ
INE.PR.A,Innergex Renewable Energ
INE.PR.C,Innergex Renewable Energ
INO.UN,Inovalis REIT
INQ,Inscape Corp. Sv
INV,Inv Metals Inc.
IPL,Inter Pipeline Ltd
IPO,Inplay Oil Corp
IQD,Wisdomtree Intl Qlty Div Gwth Idx ETF
IQD.B,Wisdomtree Intl Qlty Div Gwth Idx ETF Nh
IRD,Intl Road Dynam
IRG,Imvescor Restaurant Grou
IRG.WT,Imvescor Restaurant Grou
ISL.U,ING Floating Rate Senior
ISL.UN,ING Floating Rate Senior
ISV,Information Services Cor
IT,The Intertain Group Limi
IT.DB,The Intertain Group Limi
ITC,Intrinsyc Technologies C
ITH,International Tower Hill
ITP,Intertape Polymer
IVN,Ivanhoe Mines Ltd
JAG,Jaguar Mining Inc
JE,Just Energy Group Inc
JE.DB,Just Energy Group Inc. 6
JE.DB.B,Just Energy Group Inc 5.
JE.DB.C,Just Energy Group Inc 6.75 Pct Debs
JEC,Jura Energy Corporation
JFS.UN,Jft Strategies Fund
JOY,Journey Energy Inc
K,Kinross Gold Corp.
KAT,Katanga Mining Limited
KBL,Kbro Linen Inc.
KDX,Klondex Mines Ltd.
KEG.UN,Keg Royalties Income Fun
KEL,Kelt Exploration Ltd
KEL.DB,Kelt Exploration Ltd 5.0 Pct Debs
KER,Kerr Mines Inc
KEW.A,Kew Media Group Inc Cls A
KEW.WT,Kew Media Group Inc Wts
KEY,Keyera Corp
KFS,Kingsway Fin
KFS.WT.V,Kingsway Fin Svcs Warran
KLG,Kirkland Lake Gold Inc.
KLG.DB,Kirkland Lake Gold Inc 6.00 Pct Debs
KLG.DB.A,Kirkland Lake Gold Inc 7.50 Pct Debs
KLS,Kelso Technologies Inc
KMP.DB.B,Killam Properties Inc 5.
KMP.UN,Killam Apartment REIT
KOR,Corvus Gold Inc
KPT,Kp Tissue Inc
KRN,Karnalyte Resources Inc
KWH.UN,Crius Energy Trust
KXS,Kinaxis Inc
L,Loblaw Co
L.PR.B,Loblaw Companies Ltd 2Nd
LAC,Lithium Americas Corp
LAC.WT,Lithium Americas Corp Wts
LAM,Laramide Resources Ltd.
LAS.A,Lassonde Industries Inc.
LB,Laurentian Bank
LB.PR.F,Laurentian Bank of Cda P
LB.PR.H,Laurentian Bank of Cda P
LB.PR.J,Laurentian Bank of Cda Pr Ser 15
LBS,Life & Banc Split Corp.
LBS.PR.A,Life & Banc Split Corp.
LCS,Brompton Lifeco Split Co
LCS.PR.A,Brompton Lifeco Split Co
LEX,Lexam VG Gold Inc
LFE,Canadian Life Companies
LFE.PR.B,Canadian Life Split 2012
LFX,Leadfx Inc
LGC,Luna Gold Corp
LGO,Largo Resources Ltd.
LGT.A,Logistec Corporation Cl
LGT.B,Logistec Corporation Cl
LIF,Labrador Iron Ore Royalt
LIQ,Liquor Stores Na Ltd.
LIQ.DB.A,Liquor Stores N.A. Ltd 5
LIQ.DB.B,Liquor Stores Na Ltd 4.70 Pct Debs
LMP,Lumenpulse Inc
LN,Loncor Resources Inc
LNF,Leons Furniture
LNF.DB,Leons Furniture Ltd 3.0 Pct Debs
LNR,Linamar Corp
LOW.UN,Low Volatility CDN Equit
LRT.DB.G,Lanesborough REIT 9.5 PC
LRT.UN,Lanesborough R.E. Invest
LUC,Lucara Diamond Corp
LUG,Lundin Gold Inc
LUN,Lundin Mining Corp.
LVN,Levon Resources Ltd
LVU.UN,Low Volatility US Equity
LYD,Lydian International Lim
LYD.WT,Lydian International Limited Wts
MAG,MAG Silver Corp.
MAL,Magellan Aero
MAR,Marret Resource Corp
MAW,Mawson Resources Ltd
MAX,Midas Gold Inc
MAY,Meadow Bay Gold Corp
MBA,Cibt Education Group Inc
MBB.UN,Aston Hill Adv Bond Fund
MBK.UN,Manulife US Regional Ban
MBN,Mbn Corporation
MBT,Manitoba Telecom
MBX,Microbix J
MCB,Mccoy Global Inc
MDA,Macdonald Dettwiler
MDF,Mediagrif Interac
MDI,Major Drilling Grp
MDS.UN,Healthcare Special Opp F
ME,Moneta Porcupine J
MEG,Meg Energy Corp.
MEQ,Mainstreet Eq J
MERC.U,Mercer International Inc
MET,Metalore Res
MEU,Mackenzie Max Diversif Dev EUR Idx ETF
MFC,Manulife Fin
MFC.PR.B,Manulife Financial Corp
MFC.PR.C,Manulife Financial Corp.
MFC.PR.F,Manulife Financial Corp
MFC.PR.G,Manulife Financial Non C
MFC.PR.H,Manulife Financial Corp
MFC.PR.I,Manulife Financial Corp
MFC.PR.J,Manulife Financial Corp
MFC.PR.K,Manulife Financial Corp
MFC.PR.L,Manulife Financial Corp
MFC.PR.M,Manulife Financial Corp
MFC.PR.N,Manulife Financial Corp
MFC.PR.O,Manulife Financial Corp Pref Series 21
MFC.PR.P,Manulife Financial Corp Class 1 Sh Ser 4
MFC.PR.R,Manulife Financial Corp Pref Series 23
MFI,Maple Leaf Foods
MFR.UN,Manulife Floating Rate S
MFT,Mackenzie Floating Rate Income
MG,Magna International Inc
MGA,Mega Uranium Ltd.
MGB,Mackenzie Core Pls Glob Fixed Inc ETF
MIC,Genworth Mi Canada Inc.
MID.UN,Mint Income Fund
MIF.UN,Marquest CDN Equity Inco
MKB,Mackenzie Core Pls CDN Fixed Income ETF
MKC,Mackenzie Max Dvrs Cda Index ETF
MKP,Mcan Mortgage Corporatio
MKZ.UN,Mackenzie Mstr Un
MLD.UN,Moneda Latam Corp Bond F
MLE.UN,Moneda Latam Growth Fund
MLF.UN,Moneda Latam Fixed Incom
MM,Mood Media Corporation
MMM,Minco Gold Corporation
MMP.UN,Precious Metals and Mini
MND,Mandalay Resources Corpo
MNS,Royal CDN Mint CDN Silve
MNS.U,Royal CDN Mint CDN Svr R
MNT,Royal Canadian Mint CDN
MNT.U,Royal Canadian Mint CDN
MNW,Mitel Networks Corporati
MOGO,Mogo Finance Technology Inc
MOZ,Marathon Gold Corporatio
MPC,Madison Pac Cl B
MPC.C,Madison Pacific Properti
MPV,Mountain Prov J
MQA.UN,Macquarie Emerging Mkts
MQI.UN,Macquarie Global Infr In
MR.DB,Melcor REIT 5.50 Pct Deb
MR.UN,Melcor REIT
MRC,Morguard Corp.
MRD,Melcor Dev
MRE,Martinrea International
MRG.DB,Morguard Na REIT 4.65 PC
MRG.UN,Morguard Na Residential
MRT.DB.A,Morguard REIT 4.85 Pct D
MRT.UN,Morguard Un
MRU,Metro Inc
MSI,Morneau Shepell Inc.
MSI.DB.A,Morneau Shepell Inc 4.75 Pct Debs
MSL,Merus Labs International
MST.UN,Milestone Apartments Rei
MSV,Minco Silver Corp.
MTL,Mullen Group Ltd.
MTY,Mty Food Group Inc
MUB,Mackenzie Unconstrained Bond ETF
MUS,Mackenzie Max Dvrs US Index ETF
MUX,Mcewen Mining Inc
MWD,Mackenzie Max Diversif World Dev Idx ETF
MWE,Mawson West Limted
MX,Methanex Corp
MXF,First Asset Can-Material
MXF.A,First Asset Can-Material
MXG,Maxim Power Corp.
MXU,Mackenzie Max Divers Wrld Dev Ex Na Idx
NA,National Bank of Canada
NA.PR.A,National Bank Pref Series 36
NA.PR.Q,National Bank Pref Serie
NA.PR.S,National Bank Pref Serie
NA.PR.W,National Bank Pref Serie
NA.PR.X,National Bank Pref Series 34
NAF.UN,North American Financial
NAL,Newalta Corporation
NB,Niocorp Developments Ltd
NBZ,Northern Blizzard Resour
NCC.A,Newfoundland Capital Cor
NCD.UN,North American Adv Cover
NCF,Northcliff Resources Ltd
NCU,Nevada Copper Corp.
NDM,Northern Dynasty Mineral
NDM.WT,Northern Dynasty Minerals Ltd Wts
NDM.WT.A,Northern Dynasty Minerals Ltd Wts A
NDM.WT.B,Northern Dynasty Minerals Ltd Wts B
NDQ,Novadaq Technologies Inc
NEPT,Neptune Technologies Bioressources Inc
NEW.A,Newgrowth Cl A
NEW.PR.D,Newgrowth Corp Class B P
NFI,New Flyer Industries Inc
NFI.DB.U,New Flyer Industries Inc
NG,Novagold Res Inc.
NGD,New Gold Inc.
NGD.WT.A,New Gold Inc. Warrants
NGI.UN,Ndx Growth and Income Fu
NGQ,Ngex Resources Inc.
NHC,Nobilis Health Corp
NHC.WT,Nobilis Health Corp Wts
NIF.UN,Noranda Income Fund
NII,Norsat International Inc
NKO,Niko Res
NKO.NT,Niko Resources Ltd 7.00
NLN,Neulion Inc.
NMI,Newmarket Gold Inc
NML,New Millennium Iron Corp
NMX,Nemaska Lithium Inc
NMX.WT,Nemaska Lithium Inc Wts
NOA,North American Energy Pa
NPC,Napec Inc
NPF.UN,North American Preferred
NPI,Northland Power Inc.
NPI.DB.B,Northland Power Inc 5.00
NPI.DB.C,Northland Power Inc 4.75
NPI.PR.A,Northland Power Preferre
NPI.PR.B,Northland Power Inc Pref Series 2
NPI.PR.C,Northland Power Inc Pref
NPK,Verde Potash Plc
NPS,Northern Power Systems C
NRE,Namibia Rare Earths Inc
NRF.UN,North American REIT Inco
NRI,Nuvo Research Inc
NSU,Nevsun Res J
NTB,Neptune Technologies & B
NUS,Nautilus Minerals Inc.
NVA,Nuvista Energy Ltd.
NVC,Neovasc Inc
NVU.DB,Northview Apartment REIT 5.75 Pct Debs
NVU.UN,Northview Apartment REIT
NWC,The North West Company I
NWH.DB,Northwest Healthcare Pro
NWH.DB.A,Northwest Healthcare Pro
NWH.DB.B,Northwest Healthcare Pro
NWH.DB.C,Northwest Healthcare Pro
NWH.DB.D,Northwest Healthcare Prop 5.50 Pct Debs
NWH.DB.E,Northwest Healthcare Prop 5.25 Pct Debs
NWH.UN,Northwest Healthcare Pro
NXC,Nexc Partners Corp
NXE,Nexgen Energy Ltd
NXF,First Asset Energy Giant
NXF.B,First Asset Energy Giant
NXF.D,First Asset Energy Giant
NXJ,Nexj Systems Inc
OCS.UN,Ocp Credit Strategy Fund
OCX,Onex Corporation Sv
OGC,Oceanagold Corporation
OGD,Orbit Garant Drilling In
OLY,Olympia Financial Group
OMI,Orosur Mining Inc
ONC,Oncolytics Bio
ONEX,Onex Corporation Sv
ONR.DB.B,Onereit 5.45 Pct Debs
ONR.DB.C,Onereit 5.50 Pct Debs
ONR.UN,Onereit
OR,Osisko Gold Royalties Lt
OR.WT,Osisko Gold Royalties Lt
OR.WT.A,Osisko Gold Royalties Ltd Wts A
ORA,Aura Minerals  Inc.
ORL,Orocobre Limited
ORT,Orbite Aluminae Inc
ORT.DB.D,Orbite Technologies Inc 5.0 Pct Debs
ORV,Orvana Minerals J
OSB,Norbord Inc.
OSF.UN,Oil Sands Sector Fund
OSK,Osisko Mining Inc.
OSK.WT,Osisko Mining Inc Wts
OSL.UN,Ocp Senior Credit Fund
OSP,Brompton Oil Split Corp
OSP.PR.A,Brompton Oil Split Corp
OSU,Orsu Metals Corporation
OTC,Open Text Corp
OXC,Oryx Petroleum Corporati
OXF,First Asset Can-Energy C
OXF.A,First Asset Can-Energy C
P,Primero Mining Corp
P.DB.V,Primero Mining Corp. 5.7
P.WT.C,Primero Mining Corp Wts
PAA,Pan American J
PAR.DB.A,Partners REIT 6 Pct Debs
PAR.DB.B,Partners REIT 5.5 Pct De
PAR.UN,Partners REIT Units
PATH,Counterpath Corporation
PAY,Posera Hdx Ltd
PBD,Purpose Total Return Bon
PBH,Premium Brands Holdings
PBH.DB.D,Premium Brands Holdings
PBH.DB.E,Premium Brands Hld Corp 4.65 Pct Debs
PBI,Purpose Best Ideas Fund
PBI.B,Purpose Best Ideas Fund
PBL,Pollard Banknote Limited
PBU.UN,Precious Metals Bullion
PBY.UN,Canso Credit Income Fund
PCD.UN,Pathfinder Income Fund
PCF.U,Energy Credit Opp Income
PCF.UN,Energy Credit Opp Income
PCY,Prophecy Development Cor
PD,Precision Drilling Corpo
PDC,Powershares CDN Div Idx
PDF,Purpose Core Dividend Fu
PDL,N A Palladium
PDN,Paladin Energy Ltd.
PDV,Prime Dividend Corp. Cl
PDV.PR.A,Prime Dividend Corp Pref
PEG,Pattern Energy Group Inc
PEN,Pennant Energy Inc
PER,Perk.Com Inc
PEU,Purpose Enhanced US Equi
PEY,Peyto Exploration and Dv
PFB,Pfb Corp
PFD.U,Limited Duration Inv Gra
PFD.UN,Limited Duration Inv Gr
PFH,Powershares HY Corp Bond
PFL,Powershares 1 To 3 Yr La
PFT.UN,Canadian Preferred Share
PFU.UN,Investment Grade Managed
PG,Premier Gold Mines Ltd.
PGD,Peregrine Diamonds Ltd.
PGF,Pengrowth Energy Corpora
PGF.DB.B,Pengrowth Energy Corp 6.
PGI.UN,Pimco Global Inc Opportu
PGL,Powershares Ultra Liquid
PGLC,Pershing Gold Corporation
PHE,Purpose Tactical Hedged
PHE.B,Purpose Tactical Hedged
PHR,Purpose Duration Hedged
PHS.U,Sprott Physical Silver T
PHW,Purpose Intl Tactical He
PHX,Phx Energy Services Corp
PHY.U,Sprott Physical Gold Tru
PIC.A,Premium Income A
PIC.PR.A,Premium Income Pr
PID,Purpose Intl Dividend Fu
PIF,Polaris Infrastructure I
PIH,Pacific Insight Electron
PIN,Purpose Monthly Income F
PJC.A,Jean Coutu Group (Pjc) I
PKI,Parkland Fuel Corporatio
PLC,Park Lawn Corporation
PLG,Pilot Gold Inc
PLG.WT,Pilot Gold Inc Wts
PLI,Prometic Life Sciences I
PLS,Polaris Materials Corpor
PLV,Powershares Low Vol Port
PLZ.DB.C,Plaza Retail REIT 7.00 P
PLZ.DB.D,Plaza Retail REIT 5.75 P
PLZ.UN,Plaza Retail REIT
PMB.UN,Picton Mahoney Tactical
PME,Sentry Select Primary Me
PMM,Purpose Multi Strategy M
PMN,Promis Neurosciences Inc
PMT,Perpetual Energy Inc.
PNC.A,Postmedia Network Canada
